

00400020 / 20021000; 

00400024 / 00421400;

00400028 / 20440024;

0040002c / 20450028;  

00400030 / 8c470000; 

00400034 / 20430004;  

00400038 / 8c610000; 

0040003c / 00e1302a;  

00400040 / 1cc00003; 

00400044 / ac410000; 

00400048 / ac670000; 

0040004c / 00203820;  

00400050 / 20630004;  

00400054 / 1465fff8; 

00400058 / 20420004;

0040005c / 1444fff4;

00400060 / 20081000;
00400064 / 00084400;
00400068 / 8D090000;

0040006c / 8D0A0004;
00400070 / 8D0B0008;
00400074 / 8D0C000C;
00400078 / 8D0D0010;
0040007c / 8D0E0014;
00400080 / 8D0F0018;
00400084 / 8D18001C;
00400088 / 8D190020;



10000000 / 00000009;

10000004 / 0000000a; 

10000008 / 00000008; 

1000000c / 00000007;

10000010 / 00000005; 

10000014 / 00000006; 

10000018 / 00000004; 

1000001c / 00000001;

10000020 / 00000002; 

10000024 / 00000003; 

3, 2, 1, 4, 6, 5, 7, 8, A, 9
